id	filename	md5	size	state
fbf6b068-0b71-473e-99b1-a873516b910c	fbf6b068-0b71-473e-99b1-a873516b910c/29b681e1-b036-4b63-9113-59bb58618c8a.htseq.counts.gz	f97340a1d4885601fda0b7f67efd8c51	248418	validated
fbfa116d-eea9-424a-90e3-725a3b8b3d0a	fbfa116d-eea9-424a-90e3-725a3b8b3d0a/344d2093-8816-4f3b-a38c-cfc7ae7cd6ba.htseq.counts.gz	405e2dd05a3d27d3585bbd4e93044fb1	257051	validated
fc1d84a0-31db-4e6f-a052-15fd7fcfe86b	fc1d84a0-31db-4e6f-a052-15fd7fcfe86b/e4d01f10-116a-4936-a24b-dda4e6c53397.htseq.counts.gz	8e4f4739cf2510ba52a5db15045eb65b	247258	validated
fc89fed4-129d-4a09-ab35-bb5600a13861	fc89fed4-129d-4a09-ab35-bb5600a13861/bdd19fdc-232a-4d2a-9574-91eaf87d9abf.htseq.counts.gz	4cefb048a7c9a163780b79f387824078	255725	validated
fe465de4-07b8-4f68-88e6-42601ae582db	fe465de4-07b8-4f68-88e6-42601ae582db/7c9551e0-06bb-4846-b407-a95931200318.htseq.counts.gz	98d28d49081ba8eb34a4eed078d0de22	254753	validated
fe4fc0e0-4068-449f-96b1-5b23861dd652	fe4fc0e0-4068-449f-96b1-5b23861dd652/b92498c2-6e54-4fd0-b752-18932e915381.htseq.counts.gz	f9e1c6095434f69a352abf358b005c9e	252477	validated
fe767131-0b4e-4304-8cc8-6b9430416519	fe767131-0b4e-4304-8cc8-6b9430416519/065e9b25-d6d0-41c5-b010-e25cfbf0bc9f.htseq.counts.gz	2fb7b2412cd2cc463379c03d8dc2ee08	253259	validated
fe80fd79-7a81-4173-909f-6738fce07158	fe80fd79-7a81-4173-909f-6738fce07158/ce69433a-55bd-4160-b1fa-85178fe0fce4.htseq.counts.gz	25306d85f001d7ecc7693145b7ca031e	254493	validated
fee42c8f-19b9-46a6-b91e-07866dd65544	fee42c8f-19b9-46a6-b91e-07866dd65544/6e3def3d-ec60-4503-86f3-334ba6bccd9f.htseq.counts.gz	de517bf7858dd2fc42876647932fac5d	254417	validated
ffc6ab9c-5795-45b6-8bbe-a42d6e5914a3	ffc6ab9c-5795-45b6-8bbe-a42d6e5914a3/27b42f71-0ef6-4774-85cc-3c8b32e55732.htseq.counts.gz	a7caa99633b322f72f883315e6047fbd	258676	validated
ffdf38f8-864c-4354-bcb3-83617bbbcff5	ffdf38f8-864c-4354-bcb3-83617bbbcff5/eef74b1b-b56d-4c1e-8524-952542b64eb0.htseq.counts.gz	e04083bb84f83d9fa322ebb2fbb94706	255221	validated
